------- JOB Configuration ---------
scontrol show job 24186760
JobId=24186760 JobName=test
   UserId=shaima0d(174988) GroupId=g-shaima0d(1174988) MCS_label=N/A
   Priority=2735 Nice=0 Account=ibex-cs QOS=ibex-cs
   JobState=RUNNING Reason=None Dependency=(null)
   Requeue=1 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=00:00:01 TimeLimit=00:15:00 TimeMin=N/A
   SubmitTime=2023-03-15T13:35:18 EligibleTime=2023-03-15T13:35:18
   AccrueTime=2023-03-15T13:35:18
   StartTime=2023-03-15T13:35:18 EndTime=2023-03-15T13:50:18 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2023-03-15T13:35:18 Scheduler=Main
   Partition=gpu AllocNode:Sid=login510-22:43785
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=gpu213-02,gpu214-14
   BatchHost=gpu213-02
   NumNodes=2 NumCPUs=16 NumTasks=4 CPUs/Task=4 ReqB:S:C:T=0:0:*:*
   TRES=cpu=16,mem=32G,node=2,billing=16,gres/gpu=4,gres/gpu:v100=4
   Socks/Node=* NtasksPerN:B:S:C=2:0:*:* CoreSpec=*
   MinCPUsNode=8 MinMemoryCPU=2G MinTmpDiskNode=0
   Features=(v100&gpu_ai)&el7 DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) Network=(null)
   Command=/ibex/user/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/jobscript.slurm
   WorkDir=/ibex/user/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed
   StdErr=/ibex/user/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/output.log
   StdIn=/dev/null
   StdOut=/ibex/user/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/output.log
   Power=
   TresPerJob=gres:gpu:4
   TresPerNode=gres:gpu:2
   

------- GPU Configuration ---------
nvidia-smi -L
GPU 0: Tesla V100-SXM2-32GB (UUID: GPU-4f309946-5cc3-7b60-5f54-e850db4e3d6e)
GPU 1: Tesla V100-SXM2-32GB (UUID: GPU-5ee6de1e-64ab-185b-4cff-da352f5bd332)
------- NVLink Configuration ------
nvidia-smi topo -m
	[4mGPU0	GPU1	mlx5_0	mlx5_1	mlx5_2	mlx5_3	mlx5_4	CPU Affinity	NUMA Affinity[0m
GPU0	 X 	NV2	SYS	SYS	PIX	SYS	SYS	6-13	0-1
GPU1	NV2	 X 	SYS	SYS	PIX	SYS	SYS	6-13	0-1
mlx5_0	SYS	SYS	 X 	PIX	SYS	SYS	SYS		
mlx5_1	SYS	SYS	PIX	 X 	SYS	SYS	SYS		
mlx5_2	PIX	PIX	SYS	SYS	 X 	SYS	SYS		
mlx5_3	SYS	SYS	SYS	SYS	SYS	 X 	SYS		
mlx5_4	SYS	SYS	SYS	SYS	SYS	SYS	 X 		

Legend:

  X    = Self
2023-03-15 13:47:28.424 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:47:29,390] [INFO] [logging.py:77:log_dist] [Rank 0] step=7340, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:29,392] [INFO] [timer.py:198:stop] epoch=0/micro_step=7340/global_step=7340, RunningAvgSamplesPerSec=419.9130765049396, CurrSamplesPerSec=307.99776949113647, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:29.393 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:47:30,332] [INFO] [logging.py:77:log_dist] [Rank 0] step=7350, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:30,333] [INFO] [timer.py:198:stop] epoch=0/micro_step=7350/global_step=7350, RunningAvgSamplesPerSec=419.9124152928053, CurrSamplesPerSec=405.0413075493107, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:30.335 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:47:31,316] [INFO] [logging.py:77:log_dist] [Rank 0] step=7360, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:31,317] [INFO] [timer.py:198:stop] epoch=0/micro_step=7360/global_step=7360, RunningAvgSamplesPerSec=419.90281652731346, CurrSamplesPerSec=441.2125101084148, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:31.318 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:47:32,262] [INFO] [logging.py:77:log_dist] [Rank 0] step=7370, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:32,263] [INFO] [timer.py:198:stop] epoch=0/micro_step=7370/global_step=7370, RunningAvgSamplesPerSec=419.90134449750934, CurrSamplesPerSec=445.90014750634543, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:32.264 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:47:33,245] [INFO] [logging.py:77:log_dist] [Rank 0] step=7380, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:33,246] [INFO] [timer.py:198:stop] epoch=0/micro_step=7380/global_step=7380, RunningAvgSamplesPerSec=419.87345847761463, CurrSamplesPerSec=452.38677668122745, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:33.248 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:47:34,274] [INFO] [logging.py:77:log_dist] [Rank 0] step=7390, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:34,276] [INFO] [timer.py:198:stop] epoch=0/micro_step=7390/global_step=7390, RunningAvgSamplesPerSec=419.8361100427675, CurrSamplesPerSec=360.10433597428624, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:34.277 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:47:35,231] [INFO] [logging.py:77:log_dist] [Rank 0] step=7400, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:35,233] [INFO] [timer.py:198:stop] epoch=0/micro_step=7400/global_step=7400, RunningAvgSamplesPerSec=419.8516319481026, CurrSamplesPerSec=364.07506225349516, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:35.233 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:47:36,189] [INFO] [logging.py:77:log_dist] [Rank 0] step=7410, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:36,190] [INFO] [timer.py:198:stop] epoch=0/micro_step=7410/global_step=7410, RunningAvgSamplesPerSec=419.83843987032316, CurrSamplesPerSec=483.18691319624446, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:36.192 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:47:37,189] [INFO] [logging.py:77:log_dist] [Rank 0] step=7420, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:37,190] [INFO] [timer.py:198:stop] epoch=0/micro_step=7420/global_step=7420, RunningAvgSamplesPerSec=419.8351066035057, CurrSamplesPerSec=379.38726026429225, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:37.191 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:47:38,158] [INFO] [logging.py:77:log_dist] [Rank 0] step=7430, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:38,159] [INFO] [timer.py:198:stop] epoch=0/micro_step=7430/global_step=7430, RunningAvgSamplesPerSec=419.8398952688779, CurrSamplesPerSec=417.855606682316, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:38.160 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:47:39,093] [INFO] [logging.py:77:log_dist] [Rank 0] step=7440, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:39,095] [INFO] [timer.py:198:stop] epoch=0/micro_step=7440/global_step=7440, RunningAvgSamplesPerSec=419.85446578162424, CurrSamplesPerSec=355.53705759098506, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:39.096 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:47:40,034] [INFO] [logging.py:77:log_dist] [Rank 0] step=7450, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:40,036] [INFO] [timer.py:198:stop] epoch=0/micro_step=7450/global_step=7450, RunningAvgSamplesPerSec=419.86061267406774, CurrSamplesPerSec=425.8663045271668, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:40.037 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:47:40,966] [INFO] [logging.py:77:log_dist] [Rank 0] step=7460, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:40,967] [INFO] [timer.py:198:stop] epoch=0/micro_step=7460/global_step=7460, RunningAvgSamplesPerSec=419.857610431575, CurrSamplesPerSec=489.5384211370964, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:40.969 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:47:41,947] [INFO] [logging.py:77:log_dist] [Rank 0] step=7470, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:41,949] [INFO] [timer.py:198:stop] epoch=0/micro_step=7470/global_step=7470, RunningAvgSamplesPerSec=419.85078135738166, CurrSamplesPerSec=426.8699427204753, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:41.950 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:47:42,892] [INFO] [logging.py:77:log_dist] [Rank 0] step=7480, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:42,894] [INFO] [timer.py:198:stop] epoch=0/micro_step=7480/global_step=7480, RunningAvgSamplesPerSec=419.8629682024117, CurrSamplesPerSec=444.34275423013383, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:42.895 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:47:43,841] [INFO] [logging.py:77:log_dist] [Rank 0] step=7490, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:43,842] [INFO] [timer.py:198:stop] epoch=0/micro_step=7490/global_step=7490, RunningAvgSamplesPerSec=419.8675236976316, CurrSamplesPerSec=482.7819531022377, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:43.843 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:47:44,781] [INFO] [logging.py:77:log_dist] [Rank 0] step=7500, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:44,782] [INFO] [timer.py:198:stop] epoch=0/micro_step=7500/global_step=7500, RunningAvgSamplesPerSec=419.8748337386306, CurrSamplesPerSec=447.3134012991038, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:44.783 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:47:45,731] [INFO] [logging.py:77:log_dist] [Rank 0] step=7510, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:45,733] [INFO] [timer.py:198:stop] epoch=0/micro_step=7510/global_step=7510, RunningAvgSamplesPerSec=419.86797153986737, CurrSamplesPerSec=449.2342872443686, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:45.734 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:47:46,656] [INFO] [logging.py:77:log_dist] [Rank 0] step=7520, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:46,658] [INFO] [timer.py:198:stop] epoch=0/micro_step=7520/global_step=7520, RunningAvgSamplesPerSec=419.87207251830273, CurrSamplesPerSec=478.54234290766993, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:46.659 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:47:47,600] [INFO] [logging.py:77:log_dist] [Rank 0] step=7530, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:47,602] [INFO] [timer.py:198:stop] epoch=0/micro_step=7530/global_step=7530, RunningAvgSamplesPerSec=419.896157283352, CurrSamplesPerSec=440.5463365959654, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:47.603 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:47:48,538] [INFO] [logging.py:77:log_dist] [Rank 0] step=7540, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:48,539] [INFO] [timer.py:198:stop] epoch=0/micro_step=7540/global_step=7540, RunningAvgSamplesPerSec=419.9206985343988, CurrSamplesPerSec=466.608938100784, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:48.540 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:47:49,486] [INFO] [logging.py:77:log_dist] [Rank 0] step=7550, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:49,488] [INFO] [timer.py:198:stop] epoch=0/micro_step=7550/global_step=7550, RunningAvgSamplesPerSec=419.9303897040229, CurrSamplesPerSec=398.64717850322114, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:49.489 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:47:50,433] [INFO] [logging.py:77:log_dist] [Rank 0] step=7560, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:50,435] [INFO] [timer.py:198:stop] epoch=0/micro_step=7560/global_step=7560, RunningAvgSamplesPerSec=419.9296270768207, CurrSamplesPerSec=508.62975356315917, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:50.435 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:47:51,442] [INFO] [logging.py:77:log_dist] [Rank 0] step=7570, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:51,443] [INFO] [timer.py:198:stop] epoch=0/micro_step=7570/global_step=7570, RunningAvgSamplesPerSec=419.9107565020856, CurrSamplesPerSec=366.27077534357227, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:51.445 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:47:52,406] [INFO] [logging.py:77:log_dist] [Rank 0] step=7580, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:52,408] [INFO] [timer.py:198:stop] epoch=0/micro_step=7580/global_step=7580, RunningAvgSamplesPerSec=419.91626862642477, CurrSamplesPerSec=378.70109701593606, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:52.409 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:47:53,333] [INFO] [logging.py:77:log_dist] [Rank 0] step=7590, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:53,335] [INFO] [timer.py:198:stop] epoch=0/micro_step=7590/global_step=7590, RunningAvgSamplesPerSec=419.9200690733971, CurrSamplesPerSec=461.70687893663205, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:53.336 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:47:54,302] [INFO] [logging.py:77:log_dist] [Rank 0] step=7600, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:54,303] [INFO] [timer.py:198:stop] epoch=0/micro_step=7600/global_step=7600, RunningAvgSamplesPerSec=419.9003040444335, CurrSamplesPerSec=352.6653406239408, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:54.304 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:47:55,236] [INFO] [logging.py:77:log_dist] [Rank 0] step=7610, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:55,238] [INFO] [timer.py:198:stop] epoch=0/micro_step=7610/global_step=7610, RunningAvgSamplesPerSec=419.89701231416353, CurrSamplesPerSec=496.8597870670635, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:55.239 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:47:56,174] [INFO] [logging.py:77:log_dist] [Rank 0] step=7620, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:56,176] [INFO] [timer.py:198:stop] epoch=0/micro_step=7620/global_step=7620, RunningAvgSamplesPerSec=419.898379410246, CurrSamplesPerSec=449.17565401309867, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:56.177 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:47:57,151] [INFO] [logging.py:77:log_dist] [Rank 0] step=7630, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:57,153] [INFO] [timer.py:198:stop] epoch=0/micro_step=7630/global_step=7630, RunningAvgSamplesPerSec=419.8956508009, CurrSamplesPerSec=442.87217797018434, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:57.154 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:47:58,143] [INFO] [logging.py:77:log_dist] [Rank 0] step=7640, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:58,144] [INFO] [timer.py:198:stop] epoch=0/micro_step=7640/global_step=7640, RunningAvgSamplesPerSec=419.8957287709739, CurrSamplesPerSec=365.1666376458297, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:58.146 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8768
[2023-03-15 13:47:59,157] [INFO] [logging.py:77:log_dist] [Rank 0] step=7650, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:47:59,158] [INFO] [timer.py:198:stop] epoch=0/micro_step=7650/global_step=7650, RunningAvgSamplesPerSec=419.8662088274262, CurrSamplesPerSec=433.2063623218343, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:47:59.159 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8768
[2023-03-15 13:48:00,093] [INFO] [logging.py:77:log_dist] [Rank 0] step=7660, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:48:00,095] [INFO] [timer.py:198:stop] epoch=0/micro_step=7660/global_step=7660, RunningAvgSamplesPerSec=419.88664926213147, CurrSamplesPerSec=490.30202560777366, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:48:00.096 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8768
[2023-03-15 13:48:01,094] [INFO] [logging.py:77:log_dist] [Rank 0] step=7670, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:48:01,096] [INFO] [timer.py:198:stop] epoch=0/micro_step=7670/global_step=7670, RunningAvgSamplesPerSec=419.87771668851303, CurrSamplesPerSec=421.16243049541237, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:48:01.097 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:48:02,053] [INFO] [logging.py:77:log_dist] [Rank 0] step=7680, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:48:02,054] [INFO] [timer.py:198:stop] epoch=0/micro_step=7680/global_step=7680, RunningAvgSamplesPerSec=419.88505456399486, CurrSamplesPerSec=421.4652870892277, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:48:02.055 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8768
[2023-03-15 13:48:02,995] [INFO] [logging.py:77:log_dist] [Rank 0] step=7690, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:48:02,997] [INFO] [timer.py:198:stop] epoch=0/micro_step=7690/global_step=7690, RunningAvgSamplesPerSec=419.89124145838406, CurrSamplesPerSec=421.83353290778405, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:48:02.998 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8768
[2023-03-15 13:48:03,881] [INFO] [logging.py:77:log_dist] [Rank 0] step=7700, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:48:03,883] [INFO] [timer.py:198:stop] epoch=0/micro_step=7700/global_step=7700, RunningAvgSamplesPerSec=419.9252188379778, CurrSamplesPerSec=410.97333925318065, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:48:03.884 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:48:04,820] [INFO] [logging.py:77:log_dist] [Rank 0] step=7710, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:48:04,823] [INFO] [timer.py:198:stop] epoch=0/micro_step=7710/global_step=7710, RunningAvgSamplesPerSec=419.93596421292244, CurrSamplesPerSec=424.01774194567474, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:48:04.823 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8767
[2023-03-15 13:48:05,772] [INFO] [logging.py:77:log_dist] [Rank 0] step=7720, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:48:05,774] [INFO] [timer.py:198:stop] epoch=0/micro_step=7720/global_step=7720, RunningAvgSamplesPerSec=419.9548632196015, CurrSamplesPerSec=453.8676044907345, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:48:05.775 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8768
[2023-03-15 13:48:06,778] [INFO] [logging.py:77:log_dist] [Rank 0] step=7730, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:48:06,780] [INFO] [timer.py:198:stop] epoch=0/micro_step=7730/global_step=7730, RunningAvgSamplesPerSec=419.92986413482424, CurrSamplesPerSec=409.55125580146404, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:48:06.781 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8768
[2023-03-15 13:48:07,741] [INFO] [logging.py:77:log_dist] [Rank 0] step=7740, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:48:07,743] [INFO] [timer.py:198:stop] epoch=0/micro_step=7740/global_step=7740, RunningAvgSamplesPerSec=419.90664630327535, CurrSamplesPerSec=355.0658398764047, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:48:07.743 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8768
[2023-03-15 13:48:08,690] [INFO] [logging.py:77:log_dist] [Rank 0] step=7750, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:48:08,691] [INFO] [timer.py:198:stop] epoch=0/micro_step=7750/global_step=7750, RunningAvgSamplesPerSec=419.9012887701362, CurrSamplesPerSec=486.2168414570088, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:48:08.692 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8769
[2023-03-15 13:48:09,678] [INFO] [logging.py:77:log_dist] [Rank 0] step=7760, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:48:09,679] [INFO] [timer.py:198:stop] epoch=0/micro_step=7760/global_step=7760, RunningAvgSamplesPerSec=419.90004477713774, CurrSamplesPerSec=452.0409140663153, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:48:09.680 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8769
[2023-03-15 13:48:10,662] [INFO] [logging.py:77:log_dist] [Rank 0] step=7770, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:48:10,664] [INFO] [timer.py:198:stop] epoch=0/micro_step=7770/global_step=7770, RunningAvgSamplesPerSec=419.87034871039907, CurrSamplesPerSec=462.78145256944254, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:48:10.664 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8769
[2023-03-15 13:48:11,621] [INFO] [logging.py:77:log_dist] [Rank 0] step=7780, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:48:11,622] [INFO] [timer.py:198:stop] epoch=0/micro_step=7780/global_step=7780, RunningAvgSamplesPerSec=419.8499756940421, CurrSamplesPerSec=371.604855143085, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:48:11.623 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8769
[2023-03-15 13:48:12,571] [INFO] [logging.py:77:log_dist] [Rank 0] step=7790, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:48:12,573] [INFO] [timer.py:198:stop] epoch=0/micro_step=7790/global_step=7790, RunningAvgSamplesPerSec=419.8476151441816, CurrSamplesPerSec=399.7192447435821, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:48:12.574 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8769
[2023-03-15 13:48:13,585] [INFO] [logging.py:77:log_dist] [Rank 0] step=7800, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:48:13,586] [INFO] [timer.py:198:stop] epoch=0/micro_step=7800/global_step=7800, RunningAvgSamplesPerSec=419.80404201701975, CurrSamplesPerSec=449.78528437956595, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:48:13.587 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8769
[2023-03-15 13:48:14,503] [INFO] [logging.py:77:log_dist] [Rank 0] step=7810, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:48:14,505] [INFO] [timer.py:198:stop] epoch=0/micro_step=7810/global_step=7810, RunningAvgSamplesPerSec=419.8195345467786, CurrSamplesPerSec=567.4568354296586, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:48:14.506 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8769
[2023-03-15 13:48:15,464] [INFO] [logging.py:77:log_dist] [Rank 0] step=7820, skipped=24, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:48:15,466] [INFO] [timer.py:198:stop] epoch=0/micro_step=7820/global_step=7820, RunningAvgSamplesPerSec=419.7937156407638, CurrSamplesPerSec=351.48596598735656, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:48:15.467 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8769
